{\rtf1\ansi\ansicpg1252\cocoartf2636
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fmodern\fcharset0 Courier;}
{\colortbl;\red255\green255\blue255;}
{\*\expandedcolortbl;;}
\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\partightenfactor0

\f0\fs26 \cf0 \expnd0\expndtw0\kerning0
Year,quarter,citymarketid_1,citymarketid_2,city1,city2,nsmiles,passengers,fare,carrier_lg,large_ms,fare_lg,carrier_low,lf_ms,fare_low,table_1_flag,Geocoded_City1,Geocoded_City2\
2019,4,30397,33105,"Atlanta, GA (Metropolitan Area)","Cincinnati, OH",373,468,250.68,DL,0.9318,256.65,F9,0.0304,80.96,-1,,\
2019,4,30397,33192,"Atlanta, GA (Metropolitan Area)","Sacramento, CA",2092,418,317.52,DL,0.6674,349.62,WN,0.1491,277.89,-1,,\
2019,4,30397,33195,"Atlanta, GA (Metropolitan Area)","Tampa, FL (Metropolitan Area)",406,1647,164.63,DL,0.6012,188.05,WN,0.2941,138.57,-1,,\
2019,4,30397,33198,"Atlanta, GA (Metropolitan Area)","Kansas City, MO",692,904,188.46,DL,0.6247,203.44,WN,0.3563,161.03,-1,,\
2019,4,30397,33214,"Atlanta, GA (Metropolitan Area)","San Antonio, TX",874,730,210.80,DL,0.6261,232.68,WN,0.3180,168.49,-1,,\
2019,4,30397,33244,"Atlanta, GA (Metropolitan Area)","Memphis, TN",332,454,253.57,DL,0.9485,256.58,AA,0.0462,196.26,-1,,\
2019,4,30397,33316,"Atlanta, GA (Metropolitan Area)","Omaha, NE",821,280,244.45,DL,0.8602,246.55,WN,0.0979,213.66,-1,,\
2019,4,30397,33342,"Atlanta, GA (Metropolitan Area)","Milwaukee, WI",669,648,192.36,DL,0.7071,208.75,WN,0.2786,148.83,-1,,\
2019,4,30397,33495,"Atlanta, GA (Metropolitan Area)","New Orleans, LA",425,1118,163.92,DL,0.6395,184.26,WN,0.2888,132.59,-1,,\
2019,4,30397,33570,"Atlanta, GA (Metropolitan Area)","San Diego, CA",1892,803,312.44,DL,0.6128,363.60,WN,0.2018,265.61,-1,,\
2019,4,30397,33667,"Atlanta, GA (Metropolitan Area)","Norfolk, VA (Metropolitan Area)",516,477,239.25,DL,0.8755,243.69,AA,0.0714,194.60,-1,,\
2019,4,30397,33851,"Atlanta, GA (Metropolitan Area)","Oklahoma City, OK",761,344,253.38,DL,0.8128,256.90,WN,0.1149,219.93,-1,,\
2019,4,30397,34027,"Atlanta, GA (Metropolitan Area)","West Palm Beach/Palm Beach, FL",545,696,197.69,DL,0.8709,205.85,WN,0.1119,133.06,-1,,\
2019,4,30397,34057,"Atlanta, GA (Metropolitan Area)","Portland, OR",2172,507,358.96,DL,0.7451,386.76,F9,0.0229,122.73,-1,,\
2019,4,30397,34100,"Atlanta, GA (Metropolitan Area)","Philadelphia, PA",666,2102,199.84,DL,0.4823,235.56,WN,0.1030,154.65,-1,,\
2019,4,30397,34492,"Atlanta, GA (Metropolitan Area)","Raleigh/Durham, NC",356,1101,193.08,DL,0.8059,204.44,WN,0.1459,146.79,-1,,\
2019,4,30397,34524,"Atlanta, GA (Metropolitan Area)","Richmond, VA",481,739,196.65,DL,0.7384,212.60,WN,0.2306,144.87,-1,,\
2019,4,30397,34576,"Atlanta, GA (Metropolitan Area)","Rochester, NY",749,226,237.32,DL,0.8793,242.23,B6,0.0236,160.29,-1,,\
2019,4,30397,34614,"Atlanta, GA (Metropolitan Area)","Salt Lake City, UT",1590,768,307.64,DL,0.7444,359.38,F9,0.1618,108.85,-1,,\
2019,4,30397,34653,"Atlanta, GA (Metropolitan Area)","Tulsa, OK",674,206,250.70,DL,0.8149,254.91,WN,0.1111,209.99,-1,,\
2019,4,30397,34986,"Atlanta, GA (Metropolitan Area)","Sarasota/Bradenton, FL",444,223,236.54,DL,0.9762,236.71,DL,0.9762,236.71,-1,,\
2019,4,30397,35096,"Atlanta, GA (Metropolitan Area)","Syracuse, NY",794,261,249.92,DL,0.9254,250.96,UA,0.0158,187.52,-1,,\
2019,2,30325,31423,"Denver, CO","Des Moines, IA",589,289,188.92,UA,0.7032,216.19,F9,0.2226,88.84,-1,,\
2019,4,30423,30194,"Austin, TX","Dallas/Fort Worth, TX",190,976,199.34,WN,0.5754,187.33,WN,0.5754,187.33,-1,,\
2019,4,30423,30325,"Austin, TX","Denver, CO",775,1587,164.53,WN,0.5097,168.60,WN,0.5097,168.60,-1,,\
2019,4,30423,30466,"Austin, TX","Phoenix, AZ",872,918,217.62,WN,0.5130,210.23,WN,0.5130,210.23,-1,,\
2019,4,30423,30559,"Austin, TX","Seattle, WA",1770,809,240.50,AS,0.5457,247.22,DL,0.2492,237.55,-1,,\
2019,4,30423,30615,"Austin, TX","El Paso, TX",528,369,201.23,WN,0.9387,198.36,WN,0.9387,198.36,-1,,\
2019,4,30423,30647,"Austin, TX","Cleveland, OH (Metropolitan Area)",1174,206,251.66,UA,0.2711,281.71,F9,0.1355,80.92,-1,,\
2019,4,30423,30693,"Austin, TX","Nashville, TN",756,460,242.33,WN,0.8267,241.43,UA,0.0610,219.53,-1,,\
2019,4,30423,30721,"Austin, TX","Boston, MA (Metropolitan Area)",1698,1165,242.14,B6,0.3746,240.05,WN,0.2511,228.95,-1,,\
2019,4,30423,30852,"Austin, TX","Washington, DC (Metropolitan Area)",1342,1698,243.92,WN,0.4517,247.33,NK,0.1030,106.68,-1,,\
2019,4,30423,30977,"Austin, TX","Chicago, IL",977,1865,181.80,AA,0.3459,189.86,WN,0.3043,177.59,-1,,\
2019,4,30423,31057,"Austin, TX","Charlotte, NC",1032,346,305.53,AA,0.7830,317.99,UA,0.0534,247.82,-1,,\
2019,4,30423,31123,"Austin, TX","St. Louis, MO",721,349,224.85,WN,0.8028,218.95,WN,0.8028,218.95,-1,,\
2019,4,30423,31295,"Austin, TX","Detroit, MI",1149,592,190.36,DL,0.6766,215.02,NK,0.1868,102.62,-1,,\
2019,4,30423,31453,"Austin, TX","Houston, TX",148,228,206.74,WN,0.5797,201.78,WN,0.5797,201.78,-1,,\
2019,4,30423,31454,"Austin, TX","Orlando, FL",994,957,177.22,WN,0.5093,193.87,NK,0.1107,109.97,-1,,\
2019,4,30423,31650,"Austin, TX","Minneapolis/St. Paul, MN",1042,570,208.56,DL,0.6863,230.37,F9,0.0344,82.92,-1,,\
2019,4,30423,31703,"Austin, TX","New York City, NY (Metropolitan Area)",1559,2593,275.24,UA,0.3266,295.05,B6,0.1378,234.49,-1,,\
2019,2,30325,31453,"Denver, CO","Houston, TX",883,2512,188.69,UA,0.5018,220.24,WN,0.3976,168.55,-1,,\
2019,2,30325,31454,"Denver, CO","Orlando, FL",1546,1968,186.23,WN,0.3538,201.50,F9,0.2586,94.68,-1,,\
2019,4,30423,32211,"Austin, TX","Las Vegas, NV",1090,1127,176.33,WN,0.5579,205.40,F9,0.1632,99.05,-1,,\
2019,4,30423,32337,"Austin, TX","Indianapolis, IN",919,310,190.43,WN,0.3289,203.46,G4,0.2478,98.77,-1,,\
2019,4,30423,32457,"Austin, TX","San Francisco, CA (Metropolitan Area)",1504,2489,226.88,AS,0.2912,203.92,AS,0.2912,203.92,-1,,\
2019,4,30423,32467,"Austin, TX","Miami, FL (Metropolitan Area)",1105,819,197.01,AA,0.3103,245.62,NK,0.1226,101.67,-1,,\
2019,4,30423,32575,"Austin, TX","Los Angeles, CA (Metropolitan Area)",1242,2654,182.92,AA,0.3426,188.13,DL,0.1644,184.50,-1,,\
2019,4,30423,33105,"Austin, TX","Cincinnati, OH",958,253,180.87,DL,0.4233,224.11,F9,0.1212,74.52,-1,,\
2019,4,30423,33192,"Austin, TX","Sacramento, CA",1481,314,234.84,WN,0.6200,236.71,WN,0.6200,236.71,-1,,\
2019,4,30423,33195,"Austin, TX","Tampa, FL (Metropolitan Area)",928,406,218.53,WN,0.7342,211.58,F9,0.0394,75.04,-1,,\
2019,4,30423,33198,"Austin, TX","Kansas City, MO",650,292,222.40,WN,0.7364,215.60,WN,0.7364,215.60,-1,,\
2019,4,30423,33495,"Austin, TX","New Orleans, LA",444,503,161.28,WN,0.7830,164.98,F9,0.0412,70.34,-1,,\
2019,4,30423,33570,"Austin, TX","San Diego, CA",1164,806,188.98,WN,0.5469,198.00,F9,0.1159,91.68,-1,,\
2019,4,30423,34057,"Austin, TX","Portland, OR",1715,463,231.21,AS,0.5957,233.32,WN,0.1473,224.86,-1,,\
2019,4,30423,34100,"Austin, TX","Philadelphia, PA",1430,521,283.60,AA,0.6388,318.60,WN,0.1371,255.15,-1,,\
2019,4,30423,34492,"Austin, TX","Raleigh/Durham, NC",1162,395,217.36,WN,0.3561,190.94,WN,0.3561,190.94,-1,,\
2019,4,30423,34614,"Austin, TX","Salt Lake City, UT",1086,428,216.93,DL,0.6572,236.58,F9,0.1682,103.80,-1,,\
2019,4,30431,31703,"Asheville, NC","New York City, NY (Metropolitan Area)",633,262,189.23,G4,0.4832,100.61,G4,0.4832,100.61,-1,,\
2019,4,30431,32467,"Asheville, NC","Miami, FL (Metropolitan Area)",677,360,113.90,G4,0.8758,91.95,NK,0.0133,83.80,-1,,\
2019,4,30431,33195,"Asheville, NC","Tampa, FL (Metropolitan Area)",519,276,104.31,G4,0.8704,82.92,G4,0.8704,82.92,-1,,\
2019,4,30436,30852,"Tucson, AZ","Washington, DC (Metropolitan Area)",1976,369,341.02,AA,0.4663,353.01,WN,0.1594,291.23,-1,,\
2019,4,30466,30198,"Phoenix, AZ","Pittsburgh, PA",1814,487,287.76,AA,0.4593,305.75,WN,0.4522,262.98,-1,,\
2019,4,30466,30559,"Phoenix, AZ","Seattle, WA",1107,3073,159.74,AS,0.3465,171.74,WN,0.2337,145.56,-1,,\
2019,4,30466,30852,"Phoenix, AZ","Washington, DC (Metropolitan Area)",1999,1945,313.90,AA,0.4142,347.59,WN,0.3644,278.78,-1,,\
2019,4,30466,30928,"Phoenix, AZ","Wichita, KS",870,237,166.74,WN,0.4886,194.40,G4,0.3686,94.08,-1,,\
2019,4,30466,31123,"Phoenix, AZ","St. Louis, MO",1262,852,237.24,WN,0.6781,233.40,WN,0.6781,233.40,-1,,\
2019,4,30466,31775,"Phoenix, AZ","Sioux Falls, SD",1081,312,157.42,G4,0.6926,114.64,G4,0.6926,114.64,-1,,\
2019,4,30466,31884,"Phoenix, AZ","Spokane, WA",1020,457,203.02,WN,0.4177,182.21,WN,0.4177,182.21,-1,,\
2019,4,30466,32457,"Phoenix, AZ","San Francisco, CA (Metropolitan Area)",668,4172,180.77,WN,0.6142,171.25,WN,0.6142,171.25,-1,,\
2019,4,30466,33192,"Phoenix, AZ","Sacramento, CA",647,1169,184.10,WN,0.6443,179.72,WN,0.6443,179.72,-1,,\
2019,4,30466,33195,"Phoenix, AZ","Tampa, FL (Metropolitan Area)",1788,602,298.77,AA,0.5405,312.83,WN,0.3523,277.24,-1,,\
2019,4,30466,33214,"Phoenix, AZ","San Antonio, TX",843,632,216.41,WN,0.5790,201.42,WN,0.5790,201.42,-1,,\
2019,4,30466,33570,"Phoenix, AZ","San Diego, CA",304,1544,159.43,WN,0.6765,161.29,AA,0.2912,158.75,-1,,\
2019,4,30466,34057,"Phoenix, AZ","Portland, OR",1009,1795,185.91,WN,0.4306,173.87,WN,0.4306,173.87,-1,,\
2019,4,30466,34314,"Phoenix, AZ","Provo, UT",477,275,80.16,G4,1.0000,80.16,G4,1.0000,80.16,-1,,\
2019,4,30466,34492,"Phoenix, AZ","Raleigh/Durham, NC",1891,432,290.88,WN,0.4360,266.55,WN,0.4360,266.55,-1,,\
2019,4,30466,34570,"Phoenix, AZ","Reno, NV",601,458,193.30,WN,0.5469,183.72,WN,0.5469,183.72,-1,,\
2019,4,30466,34614,"Phoenix, AZ","Salt Lake City, UT",507,1602,166.22,WN,0.3720,163.07,AA,0.2639,147.12,-1,,\
2019,4,30466,34653,"Phoenix, AZ","Tulsa, OK",935,214,246.52,WN,0.7912,240.32,WN,0.7912,240.32,-1,,\
2019,4,30693,30198,"Nashville, TN","Pittsburgh, PA",462,326,181.88,WN,0.8080,173.89,WN,0.8080,173.89,-1,,\
2019,4,30693,30466,"Nashville, TN","Phoenix, AZ",1449,663,263.95,WN,0.8105,256.52,F9,0.0102,109.90,-1,,\
2019,4,30529,30466,"Hartford, CT","Phoenix, AZ",2213,248,326.96,AA,0.4726,330.45,WN,0.2315,299.13,-1,,\
2019,4,30529,30852,"Hartford, CT","Washington, DC (Metropolitan Area)",326,928,202.80,AA,0.4398,215.63,WN,0.3486,185.62,-1,,\
2019,4,30529,31453,"Hartford, CT","Houston, TX",1519,225,303.95,UA,0.4824,324.62,WN,0.2228,252.35,-1,,\
2019,4,30529,31454,"Hartford, CT","Orlando, FL",1050,1482,160.04,WN,0.4098,161.59,NK,0.1614,102.83,-1,,\
2019,4,30529,31650,"Hartford, CT","Minneapolis/St. Paul, MN",1050,306,295.32,DL,0.8802,300.13,WN,0.0302,223.85,-1,,\
2019,4,30529,32211,"Hartford, CT","Las Vegas, NV",2297,221,304.20,AA,0.3102,295.93,WN,0.2822,285.31,-1,,\
2019,4,30529,32457,"Hartford, CT","San Francisco, CA (Metropolitan Area)",2625,309,369.94,UA,0.2749,373.57,WN,0.2225,329.38,-1,,\
2019,4,30529,32467,"Hartford, CT","Miami, FL (Metropolitan Area)",1194,981,181.27,B6,0.4109,199.18,NK,0.1885,107.43,-1,,\
2019,4,30693,30559,"Nashville, TN","Seattle, WA",1978,579,252.08,AS,0.5617,255.70,DL,0.2814,247.83,-1,,\
2019,4,30529,32575,"Hartford, CT","Los Angeles, CA (Metropolitan Area)",2527,504,349.21,AA,0.5524,356.70,UA,0.1431,329.25,-1,,\
2019,4,30529,33195,"Hartford, CT","Tampa, FL (Metropolitan Area)",1111,754,166.68,WN,0.4046,169.31,NK,0.1814,103.22,-1,,\
2019,4,30529,34027,"Hartford, CT","West Palm Beach/Palm Beach, FL",1133,349,207.19,B6,0.7284,213.73,AA,0.1445,176.27,-1,,\
2019,4,30529,34492,"Hartford, CT","Raleigh/Durham, NC",532,229,196.64,DL,0.3987,203.66,WN,0.2022,196.66,-1,,\
2019,4,30559,30436,"Seattle, WA","Tucson, AZ",1216,374,222.51,AS,0.6999,224.99,DL,0.1212,213.11,-1,,\
2019,4,30559,30852,"Seattle, WA","Washington, DC (Metropolitan Area)",2335,2095,296.08,AS,0.4265,305.62,UA,0.2627,298.24,-1,,\
2019,4,30559,31123,"Seattle, WA","St. Louis, MO",1709,566,234.77,AS,0.5919,226.33,AS,0.5919,226.33,-1,,\
2019,4,30559,31884,"Seattle, WA","Spokane, WA",224,1420,122.30,AS,0.8478,122.00,AS,0.8478,122.00,-1,,\
2019,4,30559,33195,"Seattle, WA","Tampa, FL (Metropolitan Area)",2520,564,271.13,AS,0.5300,296.18,UA,0.1172,213.45,-1,,\
2019,4,30599,30194,"Birmingham, AL","Dallas/Fort Worth, TX",597,473,231.85,AA,0.5337,253.79,WN,0.4114,197.90,-1,,\
2019,4,30599,30852,"Birmingham, AL","Washington, DC (Metropolitan Area)",682,500,230.47,WN,0.4076,194.92,WN,0.4076,194.92,-1,,\
2019,4,30599,30977,"Birmingham, AL","Chicago, IL",583,382,222.40,WN,0.4354,200.86,WN,0.4354,200.86,-1,,\
2019,4,30599,31453,"Birmingham, AL","Houston, TX",570,355,231.11,UA,0.5184,242.09,WN,0.4154,203.29,-1,,\
2019,4,30599,31454,"Birmingham, AL","Orlando, FL",479,388,189.16,WN,0.8203,174.97,WN,0.8203,174.97,-1,,\
2019,4,30599,31703,"Birmingham, AL","New York City, NY (Metropolitan Area)",902,486,282.49,DL,0.7146,297.99,AA,0.1842,249.43,-1,,\
2019,4,30599,32575,"Birmingham, AL","Los Angeles, CA (Metropolitan Area)",1815,234,353.63,WN,0.2648,277.35,WN,0.2648,277.35,-1,,\
2019,4,30599,33195,"Birmingham, AL","Tampa, FL (Metropolitan Area)",459,252,191.97,WN,0.7801,174.36,WN,0.7801,174.36,-1,,\
2019,4,30599,34100,"Birmingham, AL","Philadelphia, PA",772,204,247.72,AA,0.8218,244.06,AA,0.8218,244.06,-1,,\
2019,4,30615,30466,"El Paso, TX","Phoenix, AZ",347,334,153.08,WN,0.5999,136.75,WN,0.5999,136.75,-1,,\
2019,4,30615,30852,"El Paso, TX","Washington, DC (Metropolitan Area)",1741,277,311.59,WN,0.3724,265.68,WN,0.3724,265.68,-1,,\
2019,4,30615,31453,"El Paso, TX","Houston, TX",677,445,239.69,WN,0.6849,226.71,WN,0.6849,226.71,-1,,\
2019,4,30615,31703,"El Paso, TX","New York City, NY (Metropolitan Area)",1944,228,308.14,AA,0.4456,305.99,WN,0.1603,275.81,-1,,\
2019,4,30615,32211,"El Paso, TX","Las Vegas, NV",583,357,162.27,WN,0.7289,172.56,G4,0.1777,95.22,-1,,\
2019,4,30615,32457,"El Paso, TX","San Francisco, CA (Metropolitan Area)",993,250,202.89,WN,0.6335,187.34,WN,0.6335,187.34,-1,,\
2019,4,30615,32575,"El Paso, TX","Los Angeles, CA (Metropolitan Area)",715,672,181.81,WN,0.5691,162.13,WN,0.5691,162.13,-1,,\
2019,4,30615,33214,"El Paso, TX","San Antonio, TX",496,317,220.58,WN,0.8999,211.12,WN,0.8999,211.12,-1,,\
2019,4,30615,33570,"El Paso, TX","San Diego, CA",636,262,133.49,WN,0.6048,133.24,AS,0.3134,116.39,-1,,\
2019,4,30647,30194,"Cleveland, OH (Metropolitan Area)","Dallas/Fort Worth, TX",1023,658,250.19,AA,0.7434,263.16,WN,0.1023,224.49,-1,,\
2019,4,30647,30325,"Cleveland, OH (Metropolitan Area)","Denver, CO",1224,695,201.34,UA,0.4669,245.45,F9,0.1861,102.59,-1,,\
2019,4,30647,30466,"Cleveland, OH (Metropolitan Area)","Phoenix, AZ",1754,633,224.40,F9,0.3960,135.27,F9,0.3960,135.27,-1,,\
2019,4,30647,30559,"Cleveland, OH (Metropolitan Area)","Seattle, WA",2055,263,273.15,UA,0.4158,266.49,WN,0.1229,222.40,-1,,\
2019,4,30647,30693,"Cleveland, OH (Metropolitan Area)","Nashville, TN",448,350,183.75,WN,0.7568,175.33,WN,0.7568,175.33,-1,,\
2019,4,30647,30852,"Cleveland, OH (Metropolitan Area)","Washington, DC (Metropolitan Area)",314,761,190.43,UA,0.4689,206.04,AA,0.1981,173.82,-1,,\
2019,4,30647,31123,"Cleveland, OH (Metropolitan Area)","St. Louis, MO",498,283,179.66,WN,0.8319,171.00,WN,0.8319,171.00,-1,,\
2019,4,30647,31453,"Cleveland, OH (Metropolitan Area)","Houston, TX",1106,392,301.24,UA,0.6270,335.45,WN,0.1699,230.90,-1,,\
2019,4,30647,31454,"Cleveland, OH (Metropolitan Area)","Orlando, FL",895,1139,144.88,NK,0.2921,92.78,NK,0.2921,92.78,-1,,\
2019,4,30647,31650,"Cleveland, OH (Metropolitan Area)","Minneapolis/St. Paul, MN",657,355,267.34,DL,0.7544,281.45,UA,0.1015,238.82,-1,,\
2019,4,30647,31703,"Cleveland, OH (Metropolitan Area)","New York City, NY (Metropolitan Area)",459,1641,215.41,UA,0.4541,222.14,AA,0.1560,181.10,-1,,\
2019,4,30647,31714,"Cleveland, OH (Metropolitan Area)","Fort Myers, FL",1025,672,167.55,F9,0.4106,115.58,F9,0.4106,115.58,-1,,\
2019,4,30647,32211,"Cleveland, OH (Metropolitan Area)","Las Vegas, NV",1846,852,175.33,NK,0.3256,112.69,F9,0.3166,106.93,-1,,\
2019,4,30647,32457,"Cleveland, OH (Metropolitan Area)","San Francisco, CA (Metropolitan Area)",2187,575,333.59,UA,0.6587,353.98,WN,0.1320,275.99,-1,,\
2019,4,30647,32467,"Cleveland, OH (Metropolitan Area)","Miami, FL (Metropolitan Area)",1080,975,159.00,AA,0.2640,195.55,F9,0.1129,96.93,-1,,\
2019,4,30647,32575,"Cleveland, OH (Metropolitan Area)","Los Angeles, CA (Metropolitan Area)",2073,996,252.77,UA,0.4516,310.82,NK,0.2580,121.03,-1,,\
2019,4,30647,33195,"Cleveland, OH (Metropolitan Area)","Tampa, FL (Metropolitan Area)",932,579,134.24,F9,0.3885,92.42,F9,0.3885,92.42,-1,,\
2019,4,30647,33495,"Cleveland, OH (Metropolitan Area)","New Orleans, LA",917,248,164.65,WN,0.2138,150.77,NK,0.2059,102.23,-1,,\
2019,4,30647,33570,"Cleveland, OH (Metropolitan Area)","San Diego, CA",2045,248,291.01,UA,0.3254,315.99,WN,0.2720,278.76,-1,,\
2019,4,30647,34492,"Cleveland, OH (Metropolitan Area)","Raleigh/Durham, NC",416,215,187.31,DL,0.3775,201.66,WN,0.1716,160.47,-1,,\
2019,4,30666,32211,"Bellingham, WA","Las Vegas, NV",954,452,98.87,G4,0.9781,95.81,G4,0.9781,95.81,-1,,\
2019,4,30693,30852,"Nashville, TN","Washington, DC (Metropolitan Area)",587,1844,194.71,WN,0.6122,183.92,WN,0.6122,183.92,-1,,\
2019,4,30693,31123,"Nashville, TN","St. Louis, MO",272,216,168.95,WN,0.9728,166.94,WN,0.9728,166.94,-1,,\
2019,4,30693,31454,"Nashville, TN","Orlando, FL",616,1087,178.03,WN,0.7768,184.67,NK,0.0630,86.19,-1,,\
2019,4,30693,31703,"Nashville, TN","New York City, NY (Metropolitan Area)",803,2896,204.36,UA,0.2765,203.60,WN,0.2504,180.49,-1,,\
2019,4,30693,32457,"Nashville, TN","San Francisco, CA (Metropolitan Area)",1969,899,277.58,WN,0.4473,266.94,WN,0.4473,266.94,-1,,\
2019,4,30693,33192,"Nashville, TN","Sacramento, CA",1917,218,285.56,WN,0.5464,280.90,WN,0.5464,280.90,-1,,\
2019,4,30693,33195,"Nashville, TN","Tampa, FL (Metropolitan Area)",612,848,176.68,WN,0.7849,183.81,NK,0.0585,83.91,-1,,\
2019,4,30693,33214,"Nashville, TN","San Antonio, TX",822,306,234.62,WN,0.8147,226.66,WN,0.8147,226.66,-1,,\
2019,4,30693,33495,"Nashville, TN","New Orleans, LA",471,470,179.85,WN,0.8403,185.98,NK,0.0933,85.81,-1,,\
2019,4,30693,33570,"Nashville, TN","San Diego, CA",1751,440,270.61,WN,0.7384,267.10,NK,0.0106,94.77,-1,,\
2019,4,30693,34057,"Nashville, TN","Portland, OR",1973,295,235.13,SY,0.2463,124.23,SY,0.2463,124.23,-1,,\
2019,4,30693,34100,"Nashville, TN","Philadelphia, PA",675,1015,183.08,AA,0.5419,200.42,WN,0.3627,170.00,-1,,\
2019,4,30693,34492,"Nashville, TN","Raleigh/Durham, NC",442,660,162.40,WN,0.6685,151.69,WN,0.6685,151.69,-1,,\
2019,4,30693,34614,"Nashville, TN","Salt Lake City, UT",1404,259,304.35,DL,0.6706,319.14,WN,0.1922,280.66,-1,,\
2019,4,30713,30194,"Boise, ID","Dallas/Fort Worth, TX",1282,202,299.56,AA,0.5279,347.77,WN,0.1686,245.05,-1,,\
2019,4,30713,30325,"Boise, ID","Denver, CO",649,386,192.76,UA,0.5122,211.76,WN,0.4034,170.80,-1,,\
2019,4,30713,30466,"Boise, ID","Phoenix, AZ",749,484,181.09,WN,0.4830,177.57,WN,0.4830,177.57,-1,,\
2019,4,30713,30559,"Boise, ID","Seattle, WA",399,1032,118.27,AS,0.7710,117.81,AS,0.7710,117.81,-1,,\
2019,4,30713,31884,"Boise, ID","Spokane, WA",287,424,115.98,AS,0.6746,119.94,WN,0.2859,99.76,-1,,\
2019,4,30713,32211,"Boise, ID","Las Vegas, NV",519,375,168.78,WN,0.6712,175.88,G4,0.1801,98.66,-1,,\
2019,4,30713,32457,"Boise, ID","San Francisco, CA (Metropolitan Area)",523,657,185.96,WN,0.4816,172.79,AS,0.1972,159.47,-1,,\
2019,4,30713,32575,"Boise, ID","Los Angeles, CA (Metropolitan Area)",688,921,185.93,WN,0.3572,181.33,WN,0.3572,181.33,-1,,\
2019,4,30713,33192,"Boise, ID","Sacramento, CA",437,371,143.62,WN,0.6014,139.26,WN,0.6014,139.26,-1,,\
2019,4,30713,33570,"Boise, ID","San Diego, CA",749,379,160.47,WN,0.6093,151.89,WN,0.6093,151.89,-1,,\
2019,4,30713,34057,"Boise, ID","Portland, OR",344,642,153.35,AS,0.9649,153.12,AS,0.9649,153.12,-1,,\
2019,4,30713,34614,"Boise, ID","Salt Lake City, UT",290,221,221.47,DL,0.9985,221.58,DL,0.9985,221.58,-1,,\
2019,4,30721,30194,"Boston, MA (Metropolitan Area)","Dallas/Fort Worth, TX",1562,2224,242.79,AA,0.5975,270.45,B6,0.1741,189.15,-1,,\
2019,4,30721,30198,"Boston, MA (Metropolitan Area)","Pittsburgh, PA",496,1136,162.63,B6,0.5469,159.38,DL,0.3168,153.82,-1,,\
2019,4,30721,30325,"Boston, MA (Metropolitan Area)","Denver, CO",1754,2085,239.57,UA,0.4605,264.59,B6,0.1859,212.07,-1,,\
2019,4,30721,30466,"Boston, MA (Metropolitan Area)","Phoenix, AZ",2300,1391,291.08,AA,0.6702,299.45,B6,0.1534,243.94,-1,,\
2019,4,30721,30559,"Boston, MA (Metropolitan Area)","Seattle, WA",2496,1459,291.41,AS,0.3347,274.79,AS,0.3347,274.79,-1,,\
2019,4,30721,30647,"Boston, MA (Metropolitan Area)","Cleveland, OH (Metropolitan Area)",563,854,174.10,B6,0.5216,164.70,B6,0.5216,164.70,-1,,\
2019,4,30721,30693,"Boston, MA (Metropolitan Area)","Nashville, TN",942,1550,158.34,WN,0.3889,147.81,WN,0.3889,147.81,-1,,\
2019,4,30721,30792,"Boston, MA (Metropolitan Area)","Buffalo, NY",395,525,151.44,B6,0.6564,154.48,DL,0.2912,137.24,-1,,\
2019,4,30721,30852,"Boston, MA (Metropolitan Area)","Washington, DC (Metropolitan Area)",418,7962,162.32,WN,0.2863,149.93,WN,0.2863,149.93,-1,,\
2019,4,30721,30977,"Boston, MA (Metropolitan Area)","Chicago, IL",867,4901,169.89,AA,0.3158,176.95,B6,0.1112,150.90,-1,,\
2019,4,30721,30994,"Boston, MA (Metropolitan Area)","Charleston, SC",836,638,196.72,B6,0.5563,184.68,B6,0.5563,184.68,-1,,\
2019,4,30721,31057,"Boston, MA (Metropolitan Area)","Charlotte, NC",737,1815,198.26,AA,0.7095,212.47,B6,0.2264,162.67,-1,,\
2019,4,30721,31066,"Boston, MA (Metropolitan Area)","Columbus, OH",640,629,223.31,DL,0.4512,250.28,WN,0.4102,185.94,-1,,\
2019,4,30721,31123,"Boston, MA (Metropolitan Area)","St. Louis, MO",1047,713,237.67,WN,0.6878,242.79,AA,0.1732,216.67,-1,,\
2019,4,30721,31136,"Boston, MA (Metropolitan Area)","Jacksonville, FL",1028,837,174.15,B6,0.4696,154.13,B6,0.4696,154.13,-1,,\
2019,4,30721,31295,"Boston, MA (Metropolitan Area)","Detroit, MI",632,1518,190.85,DL,0.7139,200.91,B6,0.2235,163.00,-1,,\
2019,4,30721,31453,"Boston, MA (Metropolitan Area)","Houston, TX",1609,1384,260.61,UA,0.4822,308.11,B6,0.1659,185.76,-1,,\
2019,4,30721,31454,"Boston, MA (Metropolitan Area)","Orlando, FL",1142,4723,179.49,B6,0.4449,192.46,WN,0.2428,179.48,-1,,\
2019,4,30721,31650,"Boston, MA (Metropolitan Area)","Minneapolis/St. Paul, MN",1124,1522,198.10,DL,0.6258,218.51,B6,0.2533,153.00,-1,,\
2019,4,30721,31703,"Boston, MA (Metropolitan Area)","New York City, NY (Metropolitan Area)",209,4612,190.42,DL,0.3526,200.30,B6,0.2448,164.50,-1,,\
2019,4,30721,31714,"Boston, MA (Metropolitan Area)","Fort Myers, FL",1271,1593,218.07,B6,0.6538,231.05,NK,0.1181,130.16,-1,,\
